INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128907,31020,'GUIMARANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2308377,23005,'MIRAIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2308203,23004,'MERUOCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205540,22005,'LAGOINHA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209450,22005,'SANTO ANTONIO DOS MILAGRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209807,22005,'SAO GONÇALO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2300804,23027,'ANTONINA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2305100,23013,'GUARAMIRANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2303956,23014,'CHOROZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2306009,23025,'IRACEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2312502,23023,'SAO JOAO DO JAGUARIBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1100320,11005,'SAO MIGUEL DO GUAPORE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1101468,11008,'PIMENTEIRAS DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1100296,11006,'SANTA LUZIA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1100080,11002,'COSTA MARQUES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1506401,15006,'SANTA CRUZ DO ARARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1506351,15007,'SANTA BARBARA DO PARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1507151,15020,'SAO DOMINGOS DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1501576,15017,'BOM JESUS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1507805,15015,'SENADOR JOSE PORFIRIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1505908,15003,'PORTO DE MOZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1503200,15010,'IGARAPE-AÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1504109,15009,'MAGALHAES BARATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1503457,15013,'IPIXUNA DO PARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1508001,15012,'TOME-AÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202778,22013,'COLONIA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210979,22013,'TANQUE DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203271,22015,'CURRAL NOVO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208874,22015,'RIBEIRA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206902,22006,'NOVO ORIENTE DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208700,22010,'REDENÇAO DO GURGUEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202174,22001,'CAMPO LARGO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202729,22002,'COCAL DOS ALVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2613701,26017,'SAO LOURENÇO DA MATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2605103,26004,'CUSTODIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2613503,26002,'SAO JOSE DO BELMONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2607109,26003,'INGAZEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2611533,26003,'QUIXABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2604601,26013,'CONDADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2604403,26014,'CHA DE ALEGRIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2608206,26015,'JOAQUIM NABUCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2601607,26006,'BELEM DE SAO FRANCISCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2603504,26012,'CAMOCIM DE SAO FELIX');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2608602,26011,'LAGOA DO OURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2615003,26009,'TAQUARITINGA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2602605,26008,'BREJO DA MADRE DE DEUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2100436,21015,'ALTO ALEGRE DO MARANHAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2105922,21018,'LAGOA DO MATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2111078,21017,'SAO JOAO DO SOTER');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2103901,21016,'DUQUE BACELAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2102556,21019,'CAMPESTRE DO MARANHAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2104602,21012,'GOVERNADOR EUGENIO BARROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2107407,21010,'OLHO DA AGUA DAS CUNHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2105476,21011,'JENIPAPO DOS VIEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2110856,21009,'SAO FRANCISCO DO BREJAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2110039,21008,'SANTA LUZIA DO PARUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2103174,21007,'CENTRO NOVO DO MARANHAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2106375,21007,'MARANHAOZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2109205,21003,'PRESIDENTE JUSCELINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2103554,21005,'CONCEIÇAO DO LAGO-AÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2101905,21001,'BEQUIMAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2111201,21002,'SAO JOSE DE RIBAMAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5008008,50004,'TERENOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5004106,50009,'GUIA LOPES DA LAGUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5006002,50010,'NOVA ALVORADA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5001003,50006,'APARECIDA DO TABOADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102637,51004,'CAMPO NOVO DO PARECIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106158,51002,'NOVA BANDEIRANTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108303,51007,'UNIAO DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107305,51005,'SAO JOSE DO RIO CLARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107792,51010,'SANTO ANTONIO DO LESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104609,51021,'ITIQUIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107040,51019,'PRIMAVERA DO LESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107800,51017,'SANTO ANTONIO DO LEVERGER');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105234,51014,'LAMBARI DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105507,51012,'VILA BELA DA SANTISSIMA TRINDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108352,51012,'VALE DE SAO DOMINGOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716505,17006,'PEDRO AFONSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1717909,17007,'PONTE ALTA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1717008,17008,'PINDORAMA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707108,17003,'DIVINOPOLIS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1700350,17005,'ALIANÇA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703008,17002,'BABAÇULANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702554,17001,'AUGUSTINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720002,17001,'SANTA TEREZINHA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716109,17004,'PARAISO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303205,13001,'NOVO AIRAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303601,13001,'SANTA ISABEL DO RIO NEGRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300029,13005,'ALVARAES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303957,13010,'SAO SEBASTIAO DO UATUMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300706,13011,'BOCA DO ACRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513158,25019,'SANTA CECILIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2510105,25012,'NOVA FLORESTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2511806,25016,'PIRPIRITUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2507606,25018,'JUAREZ TAVORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2512747,25013,'RIACHAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508901,25020,'MAMANGUAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515005,25021,'SAO MIGUEL DE TAIPU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2515302,25021,'SAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2508604,25022,'LUCENA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513505,25006,'SANTANA DE MANGUEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2504306,25001,'CATOLE DO ROCHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2513604,25005,'SANTANA DOS GARROTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2503753,25003,'CAJAZEIRINHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2514206,25003,'SAO JOSE DA LAGOA TAPADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2501575,25011,'BARRA DE SANTANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4304200,43020,'CANDELARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4309159,43020,'GRAMADO XAVIER');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2303709,23016,'CAUCAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2305605,23018,'INDEPENDENCIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2308302,23033,'MILAGRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2304905,23005,'GROAIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2300903,23011,'APUIARES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209708,22009,'SAO FRANCISCO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207355,22011,'PAJEU DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2806602,28010,'SANTO AMARO DAS BROTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2803302,28009,'JAPARATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2804904,28009,'PACATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2802007,28008,'DIVINA PASTORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4211751,42010,'OTACILIO COSTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4215703,42016,'SANTO AMARO DA IMPERATRIZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4208203,42013,'ITAJAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4209151,42011,'JOSE BOITEUX');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4214706,42012,'RIO DOS CEDROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4210100,42006,'MAFRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4208906,42008,'JARAGUA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4218350,42019,'TREVISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4212254,42020,'PASSO DE TORRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4211702,42018,'ORLEANS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4202099,42001,'BARRA BONITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4215554,42001,'SANTA HELENA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4208609,42004,'JABORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4218509,42004,'TREZE TILIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4205357,42002,'FLOR DO SERTAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4215687,42002,'SANTA TEREZINHA DO PROGRESSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4209458,42003,'LAJEADO GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4210555,42003,'MAREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4219705,42003,'XAXIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4213906,42005,'PRESIDENTE CASTELLO BRANCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5203609,52007,'BRAZABRANTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5219506,52007,'SANTA ROSA DE GOIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5219100,52009,'SANTA BARBARA DE GOIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5219357,52006,'SANTA ISABEL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5212303,52010,'LEOPOLDO DE BULHOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5213087,52004,'MINAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5200605,52005,'ALTO PARAISO DE GOIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5203401,52003,'BOM JARDIM DE GOIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506102,35013,'BEBEDOURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515608,35013,'FERNANDO PRESTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518602,35013,'GUARIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210508,22005,'SAO PEDRO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3203700,32011,'MUNIZ FREIRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2405603,24011,'JARDIM DE PIRANHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2412401,24012,'SAO JOSE DO SERIDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2401909,24009,'CAIÇARA DO RIO DO VENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2411056,24001,'TIBAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2413557,24007,'SERRINHA DOS PINTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2401008,24002,'APODI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2403707,24002,'FELIPE GUERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2412559,24016,'SAO MIGUEL DO GOSTOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2406205,24015,'LAGOA DA ANTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2413102,24015,'SENADOR ELOI DE SOUZA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2411700,24014,'SAO BENTO DO TRAIRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2804458,28002,'NOSSA SENHORA APARECIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2803906,28004,'MALHADOR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4213351,42009,'PONTE ALTA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4201703,42012,'ASCURRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200301,22004,'ALTO LONGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201051,22004,'ASSUNÇAO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201945,22004,'BOQUEIRAO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202026,22004,'BURITI DOS MONTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202208,22004,'CAMPO MAIOR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3202603,32010,'ICONHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3204658,32003,'SAO DOMINGOS DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4202057,42008,'BALNEARIO BARRA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2411908,24006,'SAO FRANCISCO DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202406,22004,'CAPITAO DE CAMPOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202604,22004,'CASTELO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202711,22004,'COCAL DE TELHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203420,22004,'DOMINGOS MOURAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205276,22004,'JATOBA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205516,22004,'JUAZEIRO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205573,22004,'LAGOA DE SAO FRANCISCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206357,22004,'MILTON BRANDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206753,22004,'NOSSA SENHORA DE NAZARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206951,22004,'NOVO SANTO ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207900,22004,'PEDRO II');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209906,22004,'SAO JOAO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210409,22004,'SAO MIGUEL DO TAPUIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210656,22004,'SIGEFREDO PACHECO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200400,22003,'ALTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201606,22003,'BENEDITINOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202737,22003,'COIVARAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203255,22003,'CURRALINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203305,22003,'DEMERVAL LOBAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205508,22003,'JOSE DE FREITAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205557,22003,'LAGOA ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205581,22003,'LAGOA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206308,22003,'MIGUEL LEAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207793,22003,'PAU DA ARCO DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2211001,22003,'TERESINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2211100,22003,'UNIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200806,22008,'ANTONIO ALMEIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201705,22008,'BERTOLINIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202752,22008,'COLONIA DO GURGUEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203602,22008,'ELISEU MARTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205607,22008,'LANDRI SALES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205904,22008,'MANOEL EMIDIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206001,22008,'MARCOS PARENTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208551,22008,'PORTO ALEGRE DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210631,22008,'SEBASTIAO LEAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202251,22009,'CANAVIEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203800,22009,'FLORES DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203909,22009,'FLORIANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2204501,22009,'GUADALUPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205102,22009,'ITAUEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205300,22009,'JERUMENHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206704,22009,'NAZARE DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207850,22009,'PAVUSSU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209005,22009,'RIO GRANDE DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2509701,25010,'MONTEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2506202,25009,'FREI MARTINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3200607,32006,'ARACRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3203205,32006,'LINHARES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3201704,32007,'CONCEIÇAO DO CASTELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2414456,24003,'TRIUNFO POTIGUAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2202901,22012,'CORRENTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203008,22012,'CRISTALANDIA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203206,22012,'CURIMATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205524,22012,'JULIO BORGES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2206654,22012,'MORRO CABEÇA NO TEMPO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207603,22012,'PARNAGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517604,35044,'GUAPIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3521200,35044,'IPORANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522158,35044,'ITAOCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542800,35044,'RIBEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543006,35044,'RIBEIRAO BRANCO');
